android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    84:107:java.util.List load(android.content.Context,android.content.pm.ApplicationInfo,java.io.File,boolean) -> a
    1153:1158:long getZipCrc(java.io.File):153:158 -> a
    1153:1158:java.util.List load(android.content.Context,android.content.pm.ApplicationInfo,java.io.File,boolean):87 -> a
    2137:2138:boolean isModified(android.content.Context,java.io.File,long):137:138 -> a
    2137:2138:java.util.List load(android.content.Context,android.content.pm.ApplicationInfo,java.io.File,boolean):90 -> a
    2232:2242:void putStoredApkInfo(android.content.Context,long,long,int):232:242 -> a
    2232:2242:java.util.List load(android.content.Context,android.content.pm.ApplicationInfo,java.io.File,boolean):103 -> a
    2386:2397:void apply(android.content.SharedPreferences$Editor):386:397 -> a
    2386:2397:void putStoredApkInfo(android.content.Context,long,long,int):241 -> a
    2386:2397:java.util.List load(android.content.Context,android.content.pm.ApplicationInfo,java.io.File,boolean):103 -> a
    112:133:java.util.List loadExistingExtractions(android.content.Context,java.io.File,java.io.File) -> a
    143:148:long getTimeStamp(java.io.File) -> b
    164:227:java.util.List performExtractions(java.io.File,java.io.File) -> a
    245:245:android.content.SharedPreferences getMultiDexPreferences(android.content.Context) -> a
    259:285:void prepareDexDir(java.io.File,java.lang.String) -> a
    288:303:void mkdirChecked(java.io.File) -> c
    308:340:void extract(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String) -> a
    347:359:boolean verifyZipFile(java.io.File) -> a
    367:371:void closeQuietly(java.io.Closeable) -> a
    378:383:void <clinit>() -> <clinit>
android.support.multidex.MultiDexExtractor$1 -> android.support.multidex.b$1:
    java.lang.String val$extractedFilePrefix -> a
    264:264:void <init>(java.lang.String) -> <init>
    268:268:boolean accept(java.io.File) -> accept
android.support.multidex.ZipUtil -> android.support.multidex.c:
    55:61:long getZipCrc(java.io.File) -> a
    68:102:android.support.multidex.ZipUtil$CentralDirectory findCentralDirectory(java.io.RandomAccessFile) -> a
    108:123:long computeCrcOfCentralDir(java.io.RandomAccessFile,android.support.multidex.ZipUtil$CentralDirectory) -> a
android.support.multidex.ZipUtil$CentralDirectory -> android.support.multidex.c$a:
    long offset -> a
    long size -> b
    33:33:void <init>() -> <init>
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    162:167:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    1031:1032:void android.support.v4.app.ActivityCompatJB.startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):31:32 -> a
    1031:1032:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):163 -> a
    198:205:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> a
    1037:1039:void android.support.v4.app.ActivityCompatJB.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):37:39 -> a
    1037:1039:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):199 -> a
    2029:2031:void android.support.v4.app.ActivityCompatEclair.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int):29:31 -> a
    2029:2031:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):202 -> a
    360:383:void requestPermissions(android.app.Activity,java.lang.String[],int) -> a
    3028:3033:void android.support.v4.app.ActivityCompatApi23.requestPermissions(android.app.Activity,java.lang.String[],int):28:33 -> a
    3028:3033:void requestPermissions(android.app.Activity,java.lang.String[],int):361 -> a
    407:410:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> a
    3037:3037:boolean android.support.v4.app.ActivityCompatApi23.shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):37:37 -> a
    3037:3037:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):408 -> a
android.support.v4.app.ActivityCompat$1 -> android.support.v4.app.a$1:
    java.lang.String[] val$permissions -> a
    android.app.Activity val$activity -> b
    int val$requestCode -> c
    364:364:void <init>(java.lang.String[],android.app.Activity,int) -> <init>
    367:380:void run() -> run
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a$a:
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
android.support.v4.app.ActivityCompatApi23 -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b$a:
    void validateRequestPermissionsRequestCode(int) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.c:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    245:257:java.lang.String toString() -> toString
    261:262:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    265:355:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    230:359:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    388:400:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    403:404:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    413:414:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    418:446:void doAddOp$39f1d44b(int,android.support.v4.app.Fragment,java.lang.String) -> b
    462:467:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    596:618:void bumpBackStackNesting(int) -> a
    621:621:int commit() -> a
    625:625:int commitAllowingStateLoss() -> b
    641:655:int commitInternal(boolean) -> a
    659:763:void run() -> run
    2708:2713:void android.support.v4.app.FragmentManagerImpl.addBackStackState(android.support.v4.app.BackStackRecord):1708:1713 -> run
    2708:2713:void run():761 -> run
    767:779:void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    783:798:void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    811:857:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    870:906:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    910:1004:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    3608:3616:void android.support.v4.app.FragmentManagerImpl.freeBackStackIndex(int):1608:1616 -> a
    3608:3616:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray):1001 -> a
    1056:1087:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    4197:4197:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():197:197 -> a
    4197:4197:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean):1061 -> a
    1118:1122:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    5045:5057:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View):45:57 -> a
    5045:5057:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View):1119 -> a
    1127:1152:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    5161:5161:boolean android.support.v4.util.ArrayMap.retainAll(java.util.Collection):161:161 -> a
    5161:5161:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean):1131 -> a
    1169:1264:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    6091:6095:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean):1091:1095 -> a
    6091:6095:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1176 -> a
    6108:6113:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):1108:1113 -> a
    6108:6113:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1177 -> a
    7083:7092:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.wrapSharedElementTransition(java.lang.Object):83:92 -> a
    7083:7092:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean):1111 -> a
    7083:7092:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1177 -> a
    7099:7103:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean):1099:1103 -> a
    7099:7103:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1179 -> a
    7272:7305:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object):1272:1305 -> a
    7272:7305:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1197 -> a
    8201:8253:java.lang.Object android.support.v4.app.FragmentTransitionCompat21.mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean):201:253 -> a
    8201:8253:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1241 -> a
    9143:9196:void android.support.v4.app.FragmentTransitionCompat21.addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList):143:196 -> a
    9143:9196:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1245 -> a
    9320:9333:void android.support.v4.app.FragmentTransitionCompat21.setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView):320:333 -> a
    9320:9333:void android.support.v4.app.FragmentTransitionCompat21.addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList):194 -> a
    9320:9333:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1245 -> a
    9406:9414:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object):1406:1414 -> a
    9406:9414:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1249 -> a
    10066:10068:void android.support.v4.app.FragmentTransitionCompat21.beginDelayedTransition(android.view.ViewGroup,java.lang.Object):66:68 -> a
    10066:10068:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1257 -> a
    10386:10424:void android.support.v4.app.FragmentTransitionCompat21.cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map):386:424 -> a
    10386:10424:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray):1259 -> a
    1363:1374:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1417:1436:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1440:1449:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1453:1460:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1464:1478:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    11033:11033:java.lang.String android.support.v4.app.FragmentTransitionCompat21.getTransitionName(android.view.View):33:33 -> a
    11033:11033:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):1470 -> a
    1482:1492:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    12033:12033:java.lang.String android.support.v4.app.FragmentTransitionCompat21.getTransitionName(android.view.View):33:33 -> b
    12033:12033:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):1485 -> b
    192:192:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    12333:12350:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1333:1350 -> a
    12333:12350:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):192 -> a
    12388:12401:android.support.v4.util.ArrayMap mapEnteringSharedElements$c65c635(android.support.v4.app.Fragment,boolean):1388:1401 -> a
    12388:12401:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1333 -> a
    12388:12401:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):192 -> a
    13161:13161:boolean android.support.v4.util.ArrayMap.retainAll(java.util.Collection):161:161 -> a
    13161:13161:android.support.v4.util.ArrayMap mapEnteringSharedElements$c65c635(android.support.v4.app.Fragment,boolean):1397 -> a
    13161:13161:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):1333 -> a
    13161:13161:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment):192 -> a
    192:192:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    13320:13328:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):1320:1328 -> a
    13320:13328:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):192 -> a
    192:192:void access$200$4a5f5891(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    14309:14317:void callSharedElementEnd$67984a95(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):1309:1317 -> a
    14309:14317:void access$200$4a5f5891(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):192 -> a
    192:192:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    195:195:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.c$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1226:1226:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1229:1229:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.c$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    1274:1274:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1277:1301:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.c$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1407:1407:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1409:1411:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.c$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    208:208:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.c$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1494:1498:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:91:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    93:105:void <init>(android.os.Parcel) -> <init>
    108:156:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    160:160:int describeContents() -> describeContents
    164:175:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    178:178:void <init>() -> <init>
    178:178:java.lang.Object[] newArray(int) -> newArray
    1184:1184:android.support.v4.app.BackStackState[] newArray(int):184:184 -> newArray
    1184:1184:java.lang.Object[] newArray(int):178 -> newArray
    178:178:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    2180:2180:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel):180:180 -> createFromParcel
    2180:2180:java.lang.Object createFromParcel(android.os.Parcel):178 -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.d:
    31:31:void <init>() -> <init>
    35:42:void onCreate(android.os.Bundle) -> onCreate
    46:50:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    61:62:void onBackPressedNotHandled() -> a
android.support.v4.app.BaseFragmentActivityEclair -> android.support.v4.app.e:
    boolean mStartedIntentSenderFromFragment -> a
    28:28:void <init>() -> <init>
    43:50:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    55:56:void onBackPressedNotHandled() -> a
    63:66:void checkForValidRequestCode(int) -> b
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.f:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.g:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
